[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Performing subquery
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/.polyglot.META-INF
[INFO] Fetching 202303151000&countryCode=&timeZone=0&format=xml from https://www.eclipse.org/downloads/download.php?format=xml&file=/releases/2023-03/ (63B)
[INFO] Fetching com.google.guava_30.1.0.v20221112-0806.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.92MB)
[INFO] Fetching com.google.inject_5.0.1.v20221112-0806.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (816.86kB)
[INFO] Fetching javax.inject_1.0.0.v20220405-0441.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (32.41kB)
[INFO] Fetching org.aopalliance_1.0.0.v20220404-1927.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (14.17kB)
[INFO] Fetching com.ibm.icu_72.1.0.v20221115-2007.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (14.23MB)
[INFO] Fetching com.ibm.icu_72.1.0.v20221115-2007.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (13.41MB of 14.23MB at 13.36MB/s)
[INFO] Fetching de.uka.ipd.sdq.errorhandling.core_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (5.52kB)
[INFO] Fetching org.eclipse.emf.ecore_2.33.0.v20230226-0921.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.29MB)
[INFO] Fetching de.uka.ipd.sdq.identifier_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (21.57kB)
[INFO] Fetching org.eclipse.core.runtime_3.26.100.v20221021-0005.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (74.44kB)
[INFO] Fetching org.eclipse.emf.cdo_4.21.0.v20230221-1613.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.08MB)
[INFO] Fetching org.eclipse.emf.ecore.xmi_2.18.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (238.68kB)
[INFO] Fetching de.uka.ipd.sdq.probfunction_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (161.13kB)
[INFO] Fetching de.uka.ipd.sdq.units_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (45.67kB)
[INFO] Fetching de.uka.ipd.sdq.probfunction.math_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (110.66kB)
[INFO] Fetching de.uka.ipd.sdq.stoex_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (134.5kB)
[INFO] Fetching &countryCode=&timeZone=0&format=xml from http://www.eclipse.org/downloads/download.php?format=xml&file=/tools/orbit/downloads/drops/R20201118194144/repository/ (63B)
[INFO] Fetching org.apache.commons.math_2.1.0.v201105210652.jar from https://download.eclipse.org/tools/orbit/downloads/drops/R20201118194144/repository/plugins/ (888.25kB)
[INFO] Fetching org.apache.log4j_1.2.24.v20221221-2012.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (357.66kB)
[INFO] Fetching org.eclipse.ocl.ecore_3.18.0.v20221201-0557.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (385.64kB)
[INFO] Fetching de.uka.ipd.sdq.stoex.analyser_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (55.21kB)
[INFO] Fetching io.github.classgraph_4.8.149.v20220915-0556.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (586.39kB)
[INFO] Fetching org.eclipse.osgi_3.18.300.v20230220-1352.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.47MB)
[INFO] Fetching org.antlr.runtime_3.2.0.v20220404-1927.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (169.92kB)
[INFO] Fetching org.apache.ant_1.10.12.v20211102-1452.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.96MB)
[INFO] Fetching org.apache.commons.codec_1.14.0.v20221112-0806.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (370.34kB)
[INFO] Fetching org.apache.commons.collections15_1.0.0.jar from https://updatesite.palladio-simulator.com/palladio-thirdparty-wrapper/releases/5.2.2/plugins/ (466.21kB)
[INFO] Fetching org.eclipse.core.commands_3.10.400.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (116.39kB)
[INFO] Fetching org.eclipse.equinox.common_3.17.100.v20230202-1341.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (147.22kB)
[INFO] Fetching org.eclipse.core.contenttype_3.8.200.v20220817-1539.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (101.83kB)
[INFO] Fetching org.eclipse.equinox.preferences_3.10.200.v20230120-0604.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (135.73kB)
[INFO] Fetching org.eclipse.equinox.registry_3.11.200.v20220817-1601.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (196.21kB)
[INFO] Fetching org.eclipse.core.databinding_1.12.0.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (286.17kB)
[INFO] Fetching org.eclipse.core.databinding.observable_1.12.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (314.81kB)
[INFO] Fetching org.eclipse.core.databinding.property_1.9.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (164.87kB)
[INFO] Fetching org.eclipse.core.databinding.beans_1.9.100.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (81.84kB)
[INFO] Fetching org.eclipse.core.expressions_3.8.200.v20220613-1047.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (93.93kB)
[INFO] Fetching org.eclipse.core.filesystem_1.9.500.v20220817-1539.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (71.65kB)
[INFO] Fetching org.eclipse.core.jobs_3.13.300.v20230111-0823.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (114.59kB)
[INFO] Fetching org.eclipse.core.resources_3.18.200.v20230209-0754.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (892.83kB)
[INFO] Fetching org.eclipse.equinox.app_1.6.200.v20220720-2012.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (90.9kB)
[INFO] Fetching org.eclipse.core.variables_3.5.100.v20210721-1355.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (35.64kB)
[INFO] Fetching org.eclipse.debug.core_3.20.100.v20230124-1239.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (400.21kB)
[INFO] Fetching org.eclipse.emf.cdo.common_4.20.1.v20230221-1613.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (726.97kB)
[INFO] Fetching org.eclipse.emf.ecore.change_2.15.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (91.78kB)
[INFO] Fetching org.eclipse.net4j.util_3.21.1.v20230221-1613.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (868.42kB)
[INFO] Fetching org.eclipse.emf.codegen_2.23.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (371.28kB)
[INFO] Fetching org.eclipse.emf.common_2.28.0.v20230223-0922.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (378.6kB)
[INFO] Fetching org.eclipse.jdt.core_3.33.0.v20230222-1748.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (4MB)
[INFO] Fetching org.eclipse.jdt.launching_3.19.900.v20230209-1222.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (570.79kB)
[INFO] Fetching org.eclipse.text_3.12.300.v20220921-1010.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (297.19kB)
[INFO] Fetching org.eclipse.emf.databinding_1.7.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (93.7kB)
[INFO] Fetching org.eclipse.emf.edit_2.18.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (301.89kB)
[INFO] Fetching org.eclipse.emf.query_1.7.0.202208101410.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (143.13kB)
[INFO] Fetching org.osgi.service.prefs_1.1.2.202109301733.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (19.69kB)
[INFO] Fetching org.eclipse.jdt.core.compiler.batch_3.33.0.v20230218-1114.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (3.01MB)
[INFO] Fetching org.eclipse.jdt.debug_3.20.100.v20230119-1127.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (919.02kB)
[INFO] Fetching org.eclipse.net4j_4.17.0.v20230221-1613.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (208.01kB)
[INFO] Fetching org.eclipse.ocl_3.18.0.v20221201-0557.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.14MB)
[INFO] Fetching lpg.runtime.java_2.0.17.v201004271640.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (112.42kB)
[INFO] Fetching org.eclipse.ocl.common_1.18.0.v20221201-0557.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (37.89kB)
[INFO] Fetching org.eclipse.uml2.common_2.5.0.v20221116-1811.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (96.18kB)
[INFO] Fetching org.eclipse.xtend.core_2.30.0.v20230227-1300.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.35MB)
[INFO] Fetching org.eclipse.xtext.common.types_2.30.0.v20230227-1128.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (504.19kB)
[INFO] Fetching org.eclipse.xtext.xbase_2.30.0.v20230227-1128.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.48MB)
[INFO] Fetching org.eclipse.xtext_2.30.0.v20230227-1116.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.65MB)
[INFO] Fetching org.eclipse.xtext.util_2.30.0.v20230227-1116.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (313.56kB)
[INFO] Fetching org.eclipse.xtext.xbase.lib_2.30.0.v20230227-1111.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (161.99kB)
[INFO] Fetching org.eclipse.xtend.lib_2.30.0.v20230227-1111.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (110.25kB)
[INFO] Fetching org.eclipse.xtext.smap_2.30.0.v20230227-1128.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (21.31kB)
[INFO] Fetching org.eclipse.xtend.lib.macro_2.30.0.v20230227-1111.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (78.09kB)
[INFO] Fetching org.eclipse.xtend.standalone_2.30.0.v20230227-1300.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (10.27kB)
[INFO] Fetching org.objectweb.asm_9.4.0.v20221107-1714.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (134.94kB)
[INFO] Fetching org.eclipse.xtext.ecore_2.30.0.v20230227-1128.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (17.81kB)
[INFO] Fetching org.jscience_4.3.1.jar from https://updatesite.palladio-simulator.com/palladio-thirdparty-wrapper/releases/5.2.2/plugins/ (1.1MB)
[INFO] Fetching org.jscience_4.3.1.jar from https://updatesite.palladio-simulator.com/palladio-thirdparty-wrapper/releases/5.2.2/plugins/ (547.75kB of 1.1MB at 543.75kB/s)
[INFO] Fetching org.palladiosimulator.commons_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (18.44kB)
[INFO] Fetching org.palladiosimulator.commons.stoex_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (181.21kB)
[INFO] Fetching org.eclipse.uml2_5.5.3.v20221116-1811.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (13.72kB)
[INFO] Fetching org.eclipse.emf_2.9.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (14.66kB)
[INFO] Fetching org.palladiosimulator.edp2_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-edp2/releases/5.2.2/plugins/ (209.59kB)
[INFO] Fetching org.palladiosimulator.measurementframework_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-measurementframework/releases/5.2.2/plugins/ (17.88kB)
[INFO] Fetching org.palladiosimulator.metricspec_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-metricspecification/releases/5.2.2/plugins/ (88.43kB)
[INFO] Fetching org.palladiosimulator.edp2.dao_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-edp2/releases/5.2.2/plugins/ (15.76kB)
[INFO] Fetching org.palladiosimulator.edp2.util_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-edp2/releases/5.2.2/plugins/ (21.92kB)
[INFO] Fetching org.palladiosimulator.metricspec.resources_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-metricspecification/releases/5.2.2/plugins/ (12.4kB)
[INFO] Fetching org.palladiosimulator.pcm_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-pcm/releases/5.2.2/plugins/ (1.06MB)
[INFO] Fetching org.palladiosimulator.probeframework_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-qual-probeframework/releases/5.2.2/plugins/ (50.97kB)
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/.polyglot.META-INF
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.edit:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/.polyglot.META-INF
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.editor:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/.polyglot.META-INF
[INFO] Fetching bcprov_1.72.0.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (10.75MB)
[INFO] Fetching com.sun.jna_5.12.1.v20221103-2317.jar from https://download.eclipse.org/tools/orbit/downloads/drops/R20230302014618/repository/plugins/ (1.82MB)
[INFO] Fetching com.sun.jna.platform_5.12.1.v20221103-2317.jar from https://download.eclipse.org/tools/orbit/downloads/drops/R20230302014618/repository/plugins/ (1.44MB)
[INFO] Fetching javax.annotation_1.3.5.v20221203-1659.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (48.09kB)
[INFO] Fetching org.apache.batik.constants_1.16.0.v20221027-0840.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (22.12kB)
[INFO] Fetching org.apache.batik.css_1.16.0.v20221027-0840.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (361.47kB)
[INFO] Fetching org.apache.batik.util_1.16.0.v20221027-0840.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (146.86kB)
[INFO] Fetching org.apache.batik.i18n_1.16.0.v20221027-0840.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (25.35kB)
[INFO] Fetching org.apache.xmlgraphics_2.7.0.v20221018-0736.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (717.41kB)
[INFO] Fetching org.w3c.dom.svg_1.1.0.v201011041433.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (95.26kB)
[INFO] Fetching org.w3c.dom.events_3.0.0.draft20060413_v201105210656.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (15.35kB)
[INFO] Fetching org.w3c.css.sac_1.3.1.v200903091627.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (35.59kB)
[INFO] Fetching org.apache.commons.commons-io_2.11.0.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (319.47kB)
[INFO] Fetching org.apache.commons.jxpath_1.3.0.v200911051830.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (317.8kB)
